Distribution,Function,Training,Inference,AUC,JS-Divergence,MSE,Correlation
Gaussian-Symmetric,Histogram (HDE),,273.6380100250244,0.9999949932098389,0.02541406825184822,0.000859502179082483,0.9665900468826294
Gaussian-Symmetric,Normal Dist.,,32.37199783325195,0.9999999403953552,1.0889014134818353e-08,3.2581291060981623e-17,1.0
Gaussian-Symmetric,Pearson 1,,4.62794303894043,1.0,0.0006594579899683595,1.388988174140897e-05,0.9989916086196899
Gaussian-Symmetric,SciPyKDE,,7421.108961105347,0.9999903440475464,0.025379309430718422,0.0008154918689786886,0.9691919088363647
Gaussian-Symmetric,Tensor-KDE,,226.6397476196289,0.9999902248382568,0.025379307568073273,0.0008154911920428276,0.9691921472549438
Gaussian-Symmetric,DPR-HDE (O=3),8224.866151809692,44.94500160217285,0.9977560043334961,0.0038814411964267492,3.7777124816784635e-05,0.9973721504211426
Gaussian-Symmetric,DPR-HDE (O=4),8256.133079528809,65.0789737701416,0.99716717004776,0.003939022775739431,3.7988364056218415e-05,0.9973651170730591
Gaussian-Symmetric,DPR-HDE (O=5),8256.400108337402,71.65002822875977,0.9955132007598877,0.0036026036832481623,7.093865860952064e-06,0.9994320273399353
Gaussian-Symmetric,DPR-HDE (O=6),8313.9009475708,78.28688621520996,0.9982205033302307,0.00036448182072490454,5.289977593747608e-07,0.9999570250511169
Gaussian-Symmetric,DPR-HDE (O=7),8267.031192779541,66.30301475524902,4.859731674194336,0.28914445638656616,0.04330521821975708,9.80105241410456e-09
Gaussian-Symmetric,DPR-KDE (O=3),1300.779104232788,48.59781265258789,0.9933536052703857,0.002682856284081936,3.751195254153572e-05,0.99744713306427
Gaussian-Symmetric,DPR-KDE (O=4),1314.8748874664307,52.11901664733887,0.992652416229248,0.002786683849990368,3.809582267422229e-05,0.9974197745323181
Gaussian-Symmetric,DPR-KDE (O=5),1522.7572917938232,51.36728286743164,0.9973698258399963,0.0035651549696922302,7.667924364795908e-06,0.99940025806427
Gaussian-Symmetric,DPR-KDE (O=6),1448.613166809082,54.778099060058594,0.9998967051506042,0.00019492791034281254,4.818913339477149e-07,0.9999631643295288
Gaussian-Symmetric,DPR-KDE (O=7),1464.7908210754395,55.69195747375488,0.9992797374725342,0.0003661339869722724,7.975061180331977e-07,0.9999419450759888
Gaussian-Right-skewed,Histogram (HDE),,98.97112846374512,0.9999949336051941,0.4407731592655182,0.030781136825680733,-0.06377074122428894
Gaussian-Right-skewed,Normal Dist.,,80.51800727844238,1.0,0.13388073444366455,0.004749303217977285,0.7388905882835388
Gaussian-Right-skewed,Pearson 1,,5.337238311767578,1.0,0.0031114923767745495,0.00015880830139459025,0.9925999045372009
Gaussian-Right-skewed,SciPyKDE,,7444.4708824157715,0.9999885559082031,0.43933725357055664,0.030526165798274236,-0.06302236765623093
Gaussian-Right-skewed,Tensor-KDE,,55.82094192504883,0.9999884366989136,0.43933725357055664,0.030526159331202507,-0.06302237510681152
